a     ===== Initial SMT Code Generation =====
d        tmp_m1: M_m3r6c420_m3r7c420 
d        tmp_m2: M_m3r7c420_BackEnd 
d     GV_F: METAL 3 ROW 7 COL 480 
d        tmp_g: GF_V_m3r7c480 
d        tmp_m1: M_m3r6c480_m3r7c480 
d        tmp_m2: M_m3r7c480_BackEnd 
d     GV_F: METAL 3 ROW 7 COL 540 
d        tmp_g: GF_V_m3r7c540 
d        tmp_m1: M_m3r6c540_m3r7c540 
d        tmp_m2: M_m3r7c540_BackEnd 
d     GV_F: METAL 3 ROW 7 COL 600 
d        tmp_g: GF_V_m3r7c600 
d        tmp_m1: M_m3r6c600_m3r7c600 
d        tmp_m2: M_m3r7c600_BackEnd 
;6-D. Geometry variables for Back-tip on each vertex
d     GV_B: METAL 1 ROW 0 COL 0 
d        tmp_g: GB_V_m1r0c0 
d        tmp_m1: M_FrontEnd_m1r0c0 
d        tmp_m2: M_m1r0c0_m1r1c0 
d     GV_B: METAL 1 ROW 0 COL 90 
d        tmp_g: GB_V_m1r0c90 
d        tmp_m1: M_FrontEnd_m1r0c90 
d        tmp_m2: M_m1r0c90_m1r1c90 
d     GV_B: METAL 1 ROW 0 COL 180 
d        tmp_g: GB_V_m1r0c180 
d        tmp_m1: M_FrontEnd_m1r0c180 
d        tmp_m2: M_m1r0c180_m1r1c180 
d     GV_B: METAL 1 ROW 0 COL 270 
d        tmp_g: GB_V_m1r0c270 
d        tmp_m1: M_FrontEnd_m1r0c270 
d        tmp_m2: M_m1r0c270_m1r1c270 
d     GV_B: METAL 1 ROW 0 COL 360 
d        tmp_g: GB_V_m1r0c360 
d        tmp_m1: M_FrontEnd_m1r0c360 
d        tmp_m2: M_m1r0c360_m1r1c360 
d     GV_B: METAL 1 ROW 0 COL 450 
d        tmp_g: GB_V_m1r0c450 
d        tmp_m1: M_FrontEnd_m1r0c450 
d        tmp_m2: M_m1r0c450_m1r1c450 
d     GV_B: METAL 1 ROW 0 COL 540 
d        tmp_g: GB_V_m1r0c540 
d        tmp_m1: M_FrontEnd_m1r0c540 
d        tmp_m2: M_m1r0c540_m1r1c540 
d     GV_B: METAL 1 ROW 0 COL 630 
d        tmp_g: GB_V_m1r0c630 
d        tmp_m1: M_FrontEnd_m1r0c630 
d        tmp_m2: M_m1r0c630_m1r1c630 
d     GV_B: METAL 1 ROW 1 COL 0 
d        tmp_g: GB_V_m1r1c0 
d        tmp_m1: M_m1r0c0_m1r1c0 
d        tmp_m2: M_m1r1c0_m1r2c0 
d     GV_B: METAL 1 ROW 1 COL 90 
d        tmp_g: GB_V_m1r1c90 
d        tmp_m1: M_m1r0c90_m1r1c90 
d        tmp_m2: M_m1r1c90_m1r2c90 
d     GV_B: METAL 1 ROW 1 COL 180 
d        tmp_g: GB_V_m1r1c180 
d        tmp_m1: M_m1r0c180_m1r1c180 
d        tmp_m2: M_m1r1c180_m1r2c180 
d     GV_B: METAL 1 ROW 1 COL 270 
d        tmp_g: GB_V_m1r1c270 
d        tmp_m1: M_m1r0c270_m1r1c270 
d        tmp_m2: M_m1r1c270_m1r2c270 
d     GV_B: METAL 1 ROW 1 COL 360 
d        tmp_g: GB_V_m1r1c360 
d        tmp_m1: M_m1r0c360_m1r1c360 
d        tmp_m2: M_m1r1c360_m1r2c360 
d     GV_B: METAL 1 ROW 1 COL 450 
d        tmp_g: GB_V_m1r1c450 
d        tmp_m1: M_m1r0c450_m1r1c450 
d        tmp_m2: M_m1r1c450_m1r2c450 
d     GV_B: METAL 1 ROW 1 COL 540 
d        tmp_g: GB_V_m1r1c540 
d        tmp_m1: M_m1r0c540_m1r1c540 
d        tmp_m2: M_m1r1c540_m1r2c540 
d     GV_B: METAL 1 ROW 1 COL 630 
d        tmp_g: GB_V_m1r1c630 
d        tmp_m1: M_m1r0c630_m1r1c630 
d        tmp_m2: M_m1r1c630_m1r2c630 
d     GV_B: METAL 1 ROW 2 COL 0 
d        tmp_g: GB_V_m1r2c0 
d        tmp_m1: M_m1r1c0_m1r2c0 
d        tmp_m2: M_m1r2c0_m1r3c0 
d     GV_B: METAL 1 ROW 2 COL 90 
d        tmp_g: GB_V_m1r2c90 
d        tmp_m1: M_m1r1c90_m1r2c90 
d        tmp_m2: M_m1r2c90_m1r3c90 
d     GV_B: METAL 1 ROW 2 COL 180 
d        tmp_g: GB_V_m1r2c180 
d        tmp_m1: M_m1r1c180_m1r2c180 
d        tmp_m2: M_m1r2c180_m1r3c180 
d     GV_B: METAL 1 ROW 2 COL 270 
d        tmp_g: GB_V_m1r2c270 
d        tmp_m1: M_m1r1c270_m1r2c270 
d        tmp_m2: M_m1r2c270_m1r3c270 
d     GV_B: METAL 1 ROW 2 COL 360 
d        tmp_g: GB_V_m1r2c360 
d        tmp_m1: M_m1r1c360_m1r2c360 
d        tmp_m2: M_m1r2c360_m1r3c360 
d     GV_B: METAL 1 ROW 2 COL 450 
d        tmp_g: GB_V_m1r2c450 
d        tmp_m1: M_m1r1c450_m1r2c450 
d        tmp_m2: M_m1r2c450_m1r3c450 
d     GV_B: METAL 1 ROW 2 COL 540 
d        tmp_g: GB_V_m1r2c540 
d        tmp_m1: M_m1r1c540_m1r2c540 
d        tmp_m2: M_m1r2c540_m1r3c540 
d     GV_B: METAL 1 ROW 2 COL 630 
d        tmp_g: GB_V_m1r2c630 
d        tmp_m1: M_m1r1c630_m1r2c630 
d        tmp_m2: M_m1r2c630_m1r3c630 
d     GV_B: METAL 1 ROW 3 COL 0 
d        tmp_g: GB_V_m1r3c0 
d        tmp_m1: M_m1r2c0_m1r3c0 
d        tmp_m2: M_m1r3c0_m1r4c0 
d     GV_B: METAL 1 ROW 3 COL 90 
d        tmp_g: GB_V_m1r3c90 
d        tmp_m1: M_m1r2c90_m1r3c90 
d        tmp_m2: M_m1r3c90_m1r4c90 
d     GV_B: METAL 1 ROW 3 COL 180 
d        tmp_g: GB_V_m1r3c180 
d        tmp_m1: M_m1r2c180_m1r3c180 
d        tmp_m2: M_m1r3c180_m1r4c180 
d     GV_B: METAL 1 ROW 3 COL 270 
d        tmp_g: GB_V_m1r3c270 
d        tmp_m1: M_m1r2c270_m1r3c270 
d        tmp_m2: M_m1r3c270_m1r4c270 
d     GV_B: METAL 1 ROW 3 COL 360 
d        tmp_g: GB_V_m1r3c360 
d        tmp_m1: M_m1r2c360_m1r3c360 
d        tmp_m2: M_m1r3c360_m1r4c360 
d     GV_B: METAL 1 ROW 3 COL 450 
d        tmp_g: GB_V_m1r3c450 
d        tmp_m1: M_m1r2c450_m1r3c450 
d        tmp_m2: M_m1r3c450_m1r4c450 
d     GV_B: METAL 1 ROW 3 COL 540 
d        tmp_g: GB_V_m1r3c540 
d        tmp_m1: M_m1r2c540_m1r3c540 
d        tmp_m2: M_m1r3c540_m1r4c540 
d     GV_B: METAL 1 ROW 3 COL 630 
d        tmp_g: GB_V_m1r3c630 
d        tmp_m1: M_m1r2c630_m1r3c630 
d        tmp_m2: M_m1r3c630_m1r4c630 
d     GV_B: METAL 1 ROW 4 COL 0 
d        tmp_g: GB_V_m1r4c0 
d        tmp_m1: M_m1r3c0_m1r4c0 
d        tmp_m2: M_m1r4c0_m1r5c0 
d     GV_B: METAL 1 ROW 4 COL 90 
d        tmp_g: GB_V_m1r4c90 
d        tmp_m1: M_m1r3c90_m1r4c90 
d        tmp_m2: M_m1r4c90_m1r5c90 
d     GV_B: METAL 1 ROW 4 COL 180 
d        tmp_g: GB_V_m1r4c180 
d        tmp_m1: M_m1r3c180_m1r4c180 
d        tmp_m2: M_m1r4c180_m1r5c180 
d     GV_B: METAL 1 ROW 4 COL 270 
d        tmp_g: GB_V_m1r4c270 
d        tmp_m1: M_m1r3c270_m1r4c270 
d        tmp_m2: M_m1r4c270_m1r5c270 
d     GV_B: METAL 1 ROW 4 COL 360 
d        tmp_g: GB_V_m1r4c360 
d        tmp_m1: M_m1r3c360_m1r4c360 
d        tmp_m2: M_m1r4c360_m1r5c360 
d     GV_B: METAL 1 ROW 4 COL 450 
d        tmp_g: GB_V_m1r4c450 
d        tmp_m1: M_m1r3c450_m1r4c450 
d        tmp_m2: M_m1r4c450_m1r5c450 
d     GV_B: METAL 1 ROW 4 COL 540 
d        tmp_g: GB_V_m1r4c540 
d        tmp_m1: M_m1r3c540_m1r4c540 
d        tmp_m2: M_m1r4c540_m1r5c540 
d     GV_B: METAL 1 ROW 4 COL 630 
d        tmp_g: GB_V_m1r4c630 
d        tmp_m1: M_m1r3c630_m1r4c630 
d        tmp_m2: M_m1r4c630_m1r5c630 
d     GV_B: METAL 1 ROW 5 COL 0 
d        tmp_g: GB_V_m1r5c0 
d        tmp_m1: M_m1r4c0_m1r5c0 
d        tmp_m2: M_m1r5c0_m1r6c0 
d     GV_B: METAL 1 ROW 5 COL 90 
d        tmp_g: GB_V_m1r5c90 
d        tmp_m1: M_m1r4c90_m1r5c90 
d        tmp_m2: M_m1r5c90_m1r6c90 
d     GV_B: METAL 1 ROW 5 COL 180 
d        tmp_g: GB_V_m1r5c180 
d        tmp_m1: M_m1r4c180_m1r5c180 
d        tmp_m2: M_m1r5c180_m1r6c180 
d     GV_B: METAL 1 ROW 5 COL 270 
d        tmp_g: GB_V_m1r5c270 
d        tmp_m1: M_m1r4c270_m1r5c270 
d        tmp_m2: M_m1r5c270_m1r6c270 
d     GV_B: METAL 1 ROW 5 COL 360 
d        tmp_g: GB_V_m1r5c360 
d        tmp_m1: M_m1r4c360_m1r5c360 
d        tmp_m2: M_m1r5c360_m1r6c360 
d     GV_B: METAL 1 ROW 5 COL 450 
d        tmp_g: GB_V_m1r5c450 
d        tmp_m1: M_m1r4c450_m1r5c450 
d        tmp_m2: M_m1r5c450_m1r6c450 
d     GV_B: METAL 1 ROW 5 COL 540 
d        tmp_g: GB_V_m1r5c540 
d        tmp_m1: M_m1r4c540_m1r5c540 
d        tmp_m2: M_m1r5c540_m1r6c540 
d     GV_B: METAL 1 ROW 5 COL 630 
d        tmp_g: GB_V_m1r5c630 
d        tmp_m1: M_m1r4c630_m1r5c630 
d        tmp_m2: M_m1r5c630_m1r6c630 
d     GV_B: METAL 1 ROW 6 COL 0 
d        tmp_g: GB_V_m1r6c0 
d        tmp_m1: M_m1r5c0_m1r6c0 
d        tmp_m2: M_m1r6c0_m1r7c0 
d     GV_B: METAL 1 ROW 6 COL 90 
d        tmp_g: GB_V_m1r6c90 
d        tmp_m1: M_m1r5c90_m1r6c90 
d        tmp_m2: M_m1r6c90_m1r7c90 
d     GV_B: METAL 1 ROW 6 COL 180 
d        tmp_g: GB_V_m1r6c180 
d        tmp_m1: M_m1r5c180_m1r6c180 
d        tmp_m2: M_m1r6c180_m1r7c180 
d     GV_B: METAL 1 ROW 6 COL 270 
d        tmp_g: GB_V_m1r6c270 
d        tmp_m1: M_m1r5c270_m1r6c270 
d        tmp_m2: M_m1r6c270_m1r7c270 
d     GV_B: METAL 1 ROW 6 COL 360 
d        tmp_g: GB_V_m1r6c360 
d        tmp_m1: M_m1r5c360_m1r6c360 
d        tmp_m2: M_m1r6c360_m1r7c360 
d     GV_B: METAL 1 ROW 6 COL 450 
d        tmp_g: GB_V_m1r6c450 
d        tmp_m1: M_m1r5c450_m1r6c450 
d        tmp_m2: M_m1r6c450_m1r7c450 
d     GV_B: METAL 1 ROW 6 COL 540 
d        tmp_g: GB_V_m1r6c540 
d        tmp_m1: M_m1r5c540_m1r6c540 
d        tmp_m2: M_m1r6c540_m1r7c540 
d     GV_B: METAL 1 ROW 6 COL 630 
d        tmp_g: GB_V_m1r6c630 
d        tmp_m1: M_m1r5c630_m1r6c630 
d        tmp_m2: M_m1r6c630_m1r7c630 
d     GV_B: METAL 1 ROW 7 COL 0 
d        tmp_g: GB_V_m1r7c0 
d        tmp_m1: M_m1r6c0_m1r7c0 
d        tmp_m2: M_m1r7c0_BackEnd 
d     GV_B: METAL 1 ROW 7 COL 90 
d        tmp_g: GB_V_m1r7c90 
d        tmp_m1: M_m1r6c90_m1r7c90 
d        tmp_m2: M_m1r7c90_BackEnd 
d     GV_B: METAL 1 ROW 7 COL 180 
d        tmp_g: GB_V_m1r7c180 
d        tmp_m1: M_m1r6c180_m1r7c180 
d        tmp_m2: M_m1r7c180_BackEnd 
d     GV_B: METAL 1 ROW 7 COL 270 
d        tmp_g: GB_V_m1r7c270 
d        tmp_m1: M_m1r6c270_m1r7c270 
d        tmp_m2: M_m1r7c270_BackEnd 
d     GV_B: METAL 1 ROW 7 COL 360 
d        tmp_g: GB_V_m1r7c360 
d        tmp_m1: M_m1r6c360_m1r7c360 
d        tmp_m2: M_m1r7c360_BackEnd 
d     GV_B: METAL 1 ROW 7 COL 450 
d        tmp_g: GB_V_m1r7c450 
d        tmp_m1: M_m1r6c450_m1r7c450 
d        tmp_m2: M_m1r7c450_BackEnd 
d     GV_B: METAL 1 ROW 7 COL 540 
d        tmp_g: GB_V_m1r7c540 
d        tmp_m1: M_m1r6c540_m1r7c540 
d        tmp_m2: M_m1r7c540_BackEnd 
d     GV_B: METAL 1 ROW 7 COL 630 
d        tmp_g: GB_V_m1r7c630 
d        tmp_m1: M_m1r6c630_m1r7c630 
d        tmp_m2: M_m1r7c630_BackEnd 
d     GV_B: METAL 3 ROW 0 COL 0 
d        tmp_g: GB_V_m3r0c0 
d        tmp_m1: M_FrontEnd_m3r0c0 
d        tmp_m2: M_m3r0c0_m3r1c0 
d     GV_B: METAL 3 ROW 0 COL 60 
d        tmp_g: GB_V_m3r0c60 
d        tmp_m1: M_FrontEnd_m3r0c60 
d        tmp_m2: M_m3r0c60_m3r1c60 
d     GV_B: METAL 3 ROW 0 COL 120 
d        tmp_g: GB_V_m3r0c120 
d        tmp_m1: M_FrontEnd_m3r0c120 
d        tmp_m2: M_m3r0c120_m3r1c120 
d     GV_B: METAL 3 ROW 0 COL 180 
d        tmp_g: GB_V_m3r0c180 
d        tmp_m1: M_FrontEnd_m3r0c180 
d        tmp_m2: M_m3r0c180_m3r1c180 
d     GV_B: METAL 3 ROW 0 COL 240 
d        tmp_g: GB_V_m3r0c240 
d        tmp_m1: M_FrontEnd_m3r0c240 
d        tmp_m2: M_m3r0c240_m3r1c240 
d     GV_B: METAL 3 ROW 0 COL 300 
d        tmp_g: GB_V_m3r0c300 
d        tmp_m1: M_FrontEnd_m3r0c300 
d        tmp_m2: M_m3r0c300_m3r1c300 
d     GV_B: METAL 3 ROW 0 COL 360 
d        tmp_g: GB_V_m3r0c360 
d        tmp_m1: M_FrontEnd_m3r0c360 
d        tmp_m2: M_m3r0c360_m3r1c360 
d     GV_B: METAL 3 ROW 0 COL 420 
d        tmp_g: GB_V_m3r0c420 
d        tmp_m1: M_FrontEnd_m3r0c420 
d        tmp_m2: M_m3r0c420_m3r1c420 
d     GV_B: METAL 3 ROW 0 COL 480 
d        tmp_g: GB_V_m3r0c480 
d        tmp_m1: M_FrontEnd_m3r0c480 
d        tmp_m2: M_m3r0c480_m3r1c480 
d     GV_B: METAL 3 ROW 0 COL 540 
d        tmp_g: GB_V_m3r0c540 
d        tmp_m1: M_FrontEnd_m3r0c540 
d        tmp_m2: M_m3r0c540_m3r1c540 
d     GV_B: METAL 3 ROW 0 COL 600 
d        tmp_g: GB_V_m3r0c600 
d        tmp_m1: M_FrontEnd_m3r0c600 
d        tmp_m2: M_m3r0c600_m3r1c600 
d     GV_B: METAL 3 ROW 1 COL 0 
d        tmp_g: GB_V_m3r1c0 
d        tmp_m1: M_m3r0c0_m3r1c0 
d        tmp_m2: M_m3r1c0_m3r2c0 
d     GV_B: METAL 3 ROW 1 COL 60 
d        tmp_g: GB_V_m3r1c60 
d        tmp_m1: M_m3r0c60_m3r1c60 
d        tmp_m2: M_m3r1c60_m3r2c60 
d     GV_B: METAL 3 ROW 1 COL 120 
d        tmp_g: GB_V_m3r1c120 
d        tmp_m1: M_m3r0c120_m3r1c120 
d        tmp_m2: M_m3r1c120_m3r2c120 
d     GV_B: METAL 3 ROW 1 COL 180 
d        tmp_g: GB_V_m3r1c180 
d        tmp_m1: M_m3r0c180_m3r1c180 
d        tmp_m2: M_m3r1c180_m3r2c180 
d     GV_B: METAL 3 ROW 1 COL 240 
d        tmp_g: GB_V_m3r1c240 
d        tmp_m1: M_m3r0c240_m3r1c240 
d        tmp_m2: M_m3r1c240_m3r2c240 
d     GV_B: METAL 3 ROW 1 COL 300 
d        tmp_g: GB_V_m3r1c300 
d        tmp_m1: M_m3r0c300_m3r1c300 
d        tmp_m2: M_m3r1c300_m3r2c300 
d     GV_B: METAL 3 ROW 1 COL 360 
d        tmp_g: GB_V_m3r1c360 
d        tmp_m1: M_m3r0c360_m3r1c360 
d        tmp_m2: M_m3r1c360_m3r2c360 
d     GV_B: METAL 3 ROW 1 COL 420 
d        tmp_g: GB_V_m3r1c420 
d        tmp_m1: M_m3r0c420_m3r1c420 
d        tmp_m2: M_m3r1c420_m3r2c420 
d     GV_B: METAL 3 ROW 1 COL 480 
d        tmp_g: GB_V_m3r1c480 
d        tmp_m1: M_m3r0c480_m3r1c480 
d        tmp_m2: M_m3r1c480_m3r2c480 
d     GV_B: METAL 3 ROW 1 COL 540 
d        tmp_g: GB_V_m3r1c540 
d        tmp_m1: M_m3r0c540_m3r1c540 
d        tmp_m2: M_m3r1c540_m3r2c540 
d     GV_B: METAL 3 ROW 1 COL 600 
d        tmp_g: GB_V_m3r1c600 
d        tmp_m1: M_m3r0c600_m3r1c600 
d        tmp_m2: M_m3r1c600_m3r2c600 
d     GV_B: METAL 3 ROW 2 COL 0 
d        tmp_g: GB_V_m3r2c0 
d        tmp_m1: M_m3r1c0_m3r2c0 
d        tmp_m2: M_m3r2c0_m3r3c0 
d     GV_B: METAL 3 ROW 2 COL 60 
d        tmp_g: GB_V_m3r2c60 
d        tmp_m1: M_m3r1c60_m3r2c60 
d        tmp_m2: M_m3r2c60_m3r3c60 
d     GV_B: METAL 3 ROW 2 COL 120 
d        tmp_g: GB_V_m3r2c120 
d        tmp_m1: M_m3r1c120_m3r2c120 
d        tmp_m2: M_m3r2c120_m3r3c120 
d     GV_B: METAL 3 ROW 2 COL 180 
d        tmp_g: GB_V_m3r2c180 
d        tmp_m1: M_m3r1c180_m3r2c180 
d        tmp_m2: M_m3r2c180_m3r3c180 
d     GV_B: METAL 3 ROW 2 COL 240 
d        tmp_g: GB_V_m3r2c240 
d        tmp_m1: M_m3r1c240_m3r2c240 
d        tmp_m2: M_m3r2c240_m3r3c240 
d     GV_B: METAL 3 ROW 2 COL 300 
d        tmp_g: GB_V_m3r2c300 
d        tmp_m1: M_m3r1c300_m3r2c300 
d        tmp_m2: M_m3r2c300_m3r3c300 
d     GV_B: METAL 3 ROW 2 COL 360 
d        tmp_g: GB_V_m3r2c360 
d        tmp_m1: M_m3r1c360_m3r2c360 
d        tmp_m2: M_m3r2c360_m3r3c360 
d     GV_B: METAL 3 ROW 2 COL 420 
d        tmp_g: GB_V_m3r2c420 
d        tmp_m1: M_m3r1c420_m3r2c420 
d        tmp_m2: M_m3r2c420_m3r3c420 
d     GV_B: METAL 3 ROW 2 COL 480 
d        tmp_g: GB_V_m3r2c480 
d        tmp_m1: M_m3r1c480_m3r2c480 
d        tmp_m2: M_m3r2c480_m3r3c480 
d     GV_B: METAL 3 ROW 2 COL 540 
d        tmp_g: GB_V_m3r2c540 
d        tmp_m1: M_m3r1c540_m3r2c540 
d        tmp_m2: M_m3r2c540_m3r3c540 
d     GV_B: METAL 3 ROW 2 COL 600 
d        tmp_g: GB_V_m3r2c600 
d        tmp_m1: M_m3r1c600_m3r2c600 
d        tmp_m2: M_m3r2c600_m3r3c600 
d     GV_B: METAL 3 ROW 3 COL 0 
d        tmp_g: GB_V_m3r3c0 
d        tmp_m1: M_m3r2c0_m3r3c0 
d        tmp_m2: M_m3r3c0_m3r4c0 
d     GV_B: METAL 3 ROW 3 COL 60 
d        tmp_g: GB_V_m3r3c60 
d        tmp_m1: M_m3r2c60_m3r3c60 
d        tmp_m2: M_m3r3c60_m3r4c60 
d     GV_B: METAL 3 ROW 3 COL 120 
d        tmp_g: GB_V_m3r3c120 
d        tmp_m1: M_m3r2c120_m3r3c120 
d        tmp_m2: M_m3r3c120_m3r4c120 
d     GV_B: METAL 3 ROW 3 COL 180 
d        tmp_g: GB_V_m3r3c180 
d        tmp_m1: M_m3r2c180_m3r3c180 
d        tmp_m2: M_m3r3c180_m3r4c180 
d     GV_B: METAL 3 ROW 3 COL 240 
d        tmp_g: GB_V_m3r3c240 
d        tmp_m1: M_m3r2c240_m3r3c240 
d        tmp_m2: M_m3r3c240_m3r4c240 
d     GV_B: METAL 3 ROW 3 COL 300 
d        tmp_g: GB_V_m3r3c300 
d        tmp_m1: M_m3r2c300_m3r3c300 
d        tmp_m2: M_m3r3c300_m3r4c300 
d     GV_B: METAL 3 ROW 3 COL 360 
d        tmp_g: GB_V_m3r3c360 
d        tmp_m1: M_m3r2c360_m3r3c360 
d        tmp_m2: M_m3r3c360_m3r4c360 
d     GV_B: METAL 3 ROW 3 COL 420 
d        tmp_g: GB_V_m3r3c420 
d        tmp_m1: M_m3r2c420_m3r3c420 
d        tmp_m2: M_m3r3c420_m3r4c420 
d     GV_B: METAL 3 ROW 3 COL 480 
d        tmp_g: GB_V_m3r3c480 
d        tmp_m1: M_m3r2c480_m3r3c480 
d        tmp_m2: M_m3r3c480_m3r4c480 
d     GV_B: METAL 3 ROW 3 COL 540 
d        tmp_g: GB_V_m3r3c540 
d        tmp_m1: M_m3r2c540_m3r3c540 
d        tmp_m2: M_m3r3c540_m3r4c540 
d     GV_B: METAL 3 ROW 3 COL 600 
d        tmp_g: GB_V_m3r3c600 
d        tmp_m1: M_m3r2c600_m3r3c600 
d        tmp_m2: M_m3r3c600_m3r4c600 
d     GV_B: METAL 3 ROW 4 COL 0 
d        tmp_g: GB_V_m3r4c0 
d        tmp_m1: M_m3r3c0_m3r4c0 
d        tmp_m2: M_m3r4c0_m3r5c0 
d     GV_B: METAL 3 ROW 4 COL 60 
d        tmp_g: GB_V_m3r4c60 
d        tmp_m1: M_m3r3c60_m3r4c60 
d        tmp_m2: M_m3r4c60_m3r5c60 
d     GV_B: METAL 3 ROW 4 COL 120 
d        tmp_g: GB_V_m3r4c120 
d        tmp_m1: M_m3r3c120_m3r4c120 
d        tmp_m2: M_m3r4c120_m3r5c120 
d     GV_B: METAL 3 ROW 4 COL 180 
d        tmp_g: GB_V_m3r4c180 
d        tmp_m1: M_m3r3c180_m3r4c180 
d        tmp_m2: M_m3r4c180_m3r5c180 
d     GV_B: METAL 3 ROW 4 COL 240 
d        tmp_g: GB_V_m3r4c240 
d        tmp_m1: M_m3r3c240_m3r4c240 
d        tmp_m2: M_m3r4c240_m3r5c240 
d     GV_B: METAL 3 ROW 4 COL 300 
d        tmp_g: GB_V_m3r4c300 
d        tmp_m1: M_m3r3c300_m3r4c300 
d        tmp_m2: M_m3r4c300_m3r5c300 
d     GV_B: METAL 3 ROW 4 COL 360 
d        tmp_g: GB_V_m3r4c360 
d        tmp_m1: M_m3r3c360_m3r4c360 
d        tmp_m2: M_m3r4c360_m3r5c360 
d     GV_B: METAL 3 ROW 4 COL 420 
d        tmp_g: GB_V_m3r4c420 
d        tmp_m1: M_m3r3c420_m3r4c420 
d        tmp_m2: M_m3r4c420_m3r5c420 
d     GV_B: METAL 3 ROW 4 COL 480 
d        tmp_g: GB_V_m3r4c480 
d        tmp_m1: M_m3r3c480_m3r4c480 
d        tmp_m2: M_m3r4c480_m3r5c480 
d     GV_B: METAL 3 ROW 4 COL 540 
d        tmp_g: GB_V_m3r4c540 
d        tmp_m1: M_m3r3c540_m3r4c540 
d        tmp_m2: M_m3r4c540_m3r5c540 
d     GV_B: METAL 3 ROW 4 COL 600 
d        tmp_g: GB_V_m3r4c600 
d        tmp_m1: M_m3r3c600_m3r4c600 
d        tmp_m2: M_m3r4c600_m3r5c600 
d     GV_B: METAL 3 ROW 5 COL 0 
d        tmp_g: GB_V_m3r5c0 
d        tmp_m1: M_m3r4c0_m3r5c0 
d        tmp_m2: M_m3r5c0_m3r6c0 
d     GV_B: METAL 3 ROW 5 COL 60 
d        tmp_g: GB_V_m3r5c60 
d        tmp_m1: M_m3r4c60_m3r5c60 
d        tmp_m2: M_m3r5c60_m3r6c60 
d     GV_B: METAL 3 ROW 5 COL 120 
d        tmp_g: GB_V_m3r5c120 
d        tmp_m1: M_m3r4c120_m3r5c120 
d        tmp_m2: M_m3r5c120_m3r6c120 
d     GV_B: METAL 3 ROW 5 COL 180 
d        tmp_g: GB_V_m3r5c180 
d        tmp_m1: M_m3r4c180_m3r5c180 
d        tmp_m2: M_m3r5c180_m3r6c180 
d     GV_B: METAL 3 ROW 5 COL 240 
d        tmp_g: GB_V_m3r5c240 
d        tmp_m1: M_m3r4c240_m3r5c240 
d        tmp_m2: M_m3r5c240_m3r6c240 
d     GV_B: METAL 3 ROW 5 COL 300 
d        tmp_g: GB_V_m3r5c300 
d        tmp_m1: M_m3r4c300_m3r5c300 
d        tmp_m2: M_m3r5c300_m3r6c300 
d     GV_B: METAL 3 ROW 5 COL 360 
d        tmp_g: GB_V_m3r5c360 
d        tmp_m1: M_m3r4c360_m3r5c360 
d        tmp_m2: M_m3r5c360_m3r6c360 
d     GV_B: METAL 3 ROW 5 COL 420 
d        tmp_g: GB_V_m3r5c420 
d        tmp_m1: M_m3r4c420_m3r5c420 
d        tmp_m2: M_m3r5c420_m3r6c420 
d     GV_B: METAL 3 ROW 5 COL 480 
d        tmp_g: GB_V_m3r5c480 
d        tmp_m1: M_m3r4c480_m3r5c480 
d        tmp_m2: M_m3r5c480_m3r6c480 
d     GV_B: METAL 3 ROW 5 COL 540 
d        tmp_g: GB_V_m3r5c540 
d        tmp_m1: M_m3r4c540_m3r5c540 
d        tmp_m2: M_m3r5c540_m3r6c540 
d     GV_B: METAL 3 ROW 5 COL 600 
d        tmp_g: GB_V_m3r5c600 
d        tmp_m1: M_m3r4c600_m3r5c600 
d        tmp_m2: M_m3r5c600_m3r6c600 
d     GV_B: METAL 3 ROW 6 COL 0 
d        tmp_g: GB_V_m3r6c0 
d        tmp_m1: M_m3r5c0_m3r6c0 
d        tmp_m2: M_m3r6c0_m3r7c0 
d     GV_B: METAL 3 ROW 6 COL 60 
d        tmp_g: GB_V_m3r6c60 
d        tmp_m1: M_m3r5c60_m3r6c60 
d        tmp_m2: M_m3r6c60_m3r7c60 
d     GV_B: METAL 3 ROW 6 COL 120 
d        tmp_g: GB_V_m3r6c120 
d        tmp_m1: M_m3r5c120_m3r6c120 
d        tmp_m2: M_m3r6c120_m3r7c120 
d     GV_B: METAL 3 ROW 6 COL 180 
d        tmp_g: GB_V_m3r6c180 
d        tmp_m1: M_m3r5c180_m3r6c180 
d        tmp_m2: M_m3r6c180_m3r7c180 
d     GV_B: METAL 3 ROW 6 COL 240 
d        tmp_g: GB_V_m3r6c240 
d        tmp_m1: M_m3r5c240_m3r6c240 
d        tmp_m2: M_m3r6c240_m3r7c240 
d     GV_B: METAL 3 ROW 6 COL 300 
d        tmp_g: GB_V_m3r6c300 
d        tmp_m1: M_m3r5c300_m3r6c300 
d        tmp_m2: M_m3r6c300_m3r7c300 
d     GV_B: METAL 3 ROW 6 COL 360 
d        tmp_g: GB_V_m3r6c360 
d        tmp_m1: M_m3r5c360_m3r6c360 
d        tmp_m2: M_m3r6c360_m3r7c360 
d     GV_B: METAL 3 ROW 6 COL 420 
d        tmp_g: GB_V_m3r6c420 
d        tmp_m1: M_m3r5c420_m3r6c420 
d        tmp_m2: M_m3r6c420_m3r7c420 
d     GV_B: METAL 3 ROW 6 COL 480 
d        tmp_g: GB_V_m3r6c480 
d        tmp_m1: M_m3r5c480_m3r6c480 
d        tmp_m2: M_m3r6c480_m3r7c480 
